ONY,Ancient Cornerstone Grimoire,Off-Hand,Off-Hand
ONY,Sapphiron Drape,Back,Back
ONY,Stormrage Cover,Leather,Head
ONY,Bloodfang Hood,Leather,Head
ONY,Netherwind Crown,Cloth,Head
ONY,Halo of Transcendence,Cloth,Head
ONY,Nemesis Skullcap,Cloth,Head
ONY,Dragonstalker's Helm,Mail,Head
ONY,Judgement Crown,Plate,Head
ONY,Helm of Wrath,Plate,Head
ONY,Deathbringer,Axe,One-Handed
ONY,Shard of the Scale,Trinket,Trinket
ONY,Vis'kag the Bloodletter,Sword,One-Handed
ONY,Head of Onyxia,Quest,Quest
ONY,Onyxia Hide Backpack,Bag,Bag
ONY,Mature Black Dragon Sinew,Quest,Quest
ONY,Eskhandar's Collar,Neck,Neck
ONY,Ring of Binding,Ring,Ring
MC,Arcanist Boots,Cloth,Feet
MC,Cenarion Boots,Leather,Feet
MC,Choker of Enlightenment,Neck,Neck
MC,Crimson Shocker,Wand,Ranged
MC,Felheart Gloves,Cloth,Hands
MC,Gauntlets of Might,Plate,Hands
MC,Helm of the Lifegiver,Mail,Head
MC,Lawbringer Boots,Plate,Feet
MC,Salamander Scale Pants,Leather,Legs
MC,Sorcerous Dagger,Dagger,One-Handed
MC,Tome of Tranquilizing Shot,Skill Book,Skill Book
MC,Wristguards of Stability,Leather,Wrist
MC,Flamewaker Legplates,Plate,Legs
MC,Heavy Dark Iron Ring,Ring,Ring
MC,Manastorm Leggings,Cloth,Legs
MC,Ring of Spell Power,Ring,Ring
MC,Robe of Volatile Power,Cloth,Chest
MC,Arcanist Leggings,Cloth,Legs
MC,Felheart Pants,Cloth,Legs
MC,Pants of Prophecy,Cloth,Legs
MC,Nightslayer Pants,Leather,Legs
MC,Cenarion Leggings,Leather,Legs
MC,Giantstalker's Leggings,Mail,Legs
MC,Lawbringer Legplates,Plate,Legs
MC,Legplates of Might,Plate,Main-Hand
MC,Medallion of Steadfast Might,Neck,Neck
MC,Striker's Mark,Bows,Ranged
MC,Earthshaker,Mace,Two-Handed
MC,Eskhandar's Right Claw,Fist Weapon,One-Handed
MC,Talisman of Ephemeral Power,Trinket,Trinket
MC,Quick strike Ring,Ring,Ring
MC,Obsidian Edged Blade,Sword,Two-Handed
MC,Aged Core Leather Gloves,Leather,Hands
MC,Magma Tempered Boots,Plate,Feet
MC,Deep Earth Spaulders,Mail,Shoulders
MC,Mana Igniting Cord,Cloth,Waist
MC,Fire Runed Grimoire,Off-Hand,Off-Hand
MC,Flameguard Gauntlets,Plate,Hands
MC,Sabatons of the Flamewalker,Mail,Feet
MC,Gloves of Prophecy,Cloth,Hands
MC,Nightslayer Gloves,Leather,Hands
MC,Giantstalker's Boots,Mail,Feet
MC,Lawbringer Gauntlets,Plate,Hands
MC,Sabatons of Might,Plate,Feet
MC,Arcanist Crown,Cloth,Head
MC,Felheart Horns,Cloth,Head
MC,Circlet of Prophecy,Cloth,Head
MC,Nightslayer Cover,Leather,Head
MC,Cenarion Helm,Leather,Head
MC,Giantstalker's Helmet,Mail,Head
MC,Lawbringer Helm,Plate,Head
MC,Helm of Might,Plate,Head
MC,Drillborer Disk,Shield,Off-Hand
MC,Gutgore Ripper,Dagger,One-Handed
MC,Aurastone Hammer,Mace,One-Handed
MC,Bindings of the Windseeker,Quest,Quest
MC,Brutality Blade,Sword,One-Handed
MC,Arcanist Mantle,Cloth,Shoulders
MC,Felheart Shoulder Pads,Cloth,Shoulders
MC,Cenarion Spaulders,Leather,Shoulders
MC,Lawbringer Spaulders,Plate,Shoulders
MC,Seal of the Archmagus,Ring,Ring
MC,Arcanist Gloves,Cloth,Hands
MC,Felheart Slippers,Cloth,Feet
MC,Boots of Prophecy,Cloth,Feet
MC,Nightslayer Boots,Leather,Feet
MC,Cenarion Gloves,Leather,Hands
MC,Giantstalker's Gloves,Mail,Hands
MC,Wristguards of Stability,Leather,Waist
MC,Mantle of Prophecy,Cloth,Shoulders
MC,Nightslayer Shoulder Pads,Leather,Shoulders
MC,Giantstalker's Epaulets,Mail,Shoulders
MC,Pauldrons of Might,Plate,Shoulders
MC,Shadowstrike,Polearm,Two-Handed
MC,Sulfuron Ingot,Quest,Quest
MC,Arcanist Robes,Cloth,Chest
MC,Felheart Robes,Cloth,Chest
MC,Robes of Prophecy,Cloth,Chest
MC,Nightslayer Chestpiece,Leather,Chest
MC,Cenarion Vestments,Leather,Chest
MC,Giantstalker's Breastplate,Mail,Chest
MC,Lawbringer Chestguard,Plate,Chest
MC,Breastplate of Might,Plate,Chest
MC,Blastershot Launcher,Guns,Ranged
MC,Azuresong Mageblade,Sword,One-Handed
MC,Staff of Dominance,Staff,Two-Handed
MC,Finkle's Lava Dredger,Mace,Two-Handed
MC,Core Forged Greaves,Plate,Feet
MC,Gloves of the Hypnotic Flame,Cloth,Hands
MC,Wild Growth Spaulders,Leather,Shoulders
MC,Wristguards of True Flight,Mail,Wrist
MC,Fireguard Shoulders,Leather,Shoulders
MC,Cauterizing Band,Ring,Ring
MC,The Eye of Divinity,Quest,Quest
MC,Ancient Petrified Leaf,Quest,Quest
MC,Core Hound Tooth,Dagger,One-Handed
MC,Sash of Whispered Secrets,Cloth,Waist
MC,Fireproof Cloak,Back,Back
MC,Leggings of Transcendence,Cloth,Legs
MC,Netherwind Pants,Cloth,Legs
MC,Bloodfang Pants,Leather,Legs
MC,Legplates of Wrath,Plate,Legs
MC,Nemesis Leggings,Cloth,Legs
MC,Dragonstalker's Legguards,Mail,Legs
MC,Judgement Legplates,Plate,Legs
MC,Stormrage Legguards,Leather,Legs
MC,Dragon's Blood Cape,Back,Back
MC,Cloak of the Shrouded Mists,Back,Back
MC,Band of Accuria,Ring,Ring
MC,Malistar's Defender,Shield,Off-Hand
MC,Bonereaver's Edge,Sword,Two-Handed
MC,Shard of the Flame,Trinket,Trinket
MC,Eye of Sulfuras,Quest,Quest
MC,Spinal Reaper,Axe,Two-Handed
MC,Perdition's Blade,Dagger,One-Handed
MC,Choker of the Fire Lord,Neck,Neck
MC,Essence of the Pure Flame,Trinket,Trinket
