NAXX,Kiss of the Spider,Trinket,Trinket
NAXX,"Gressil, Dawn of Ruin",One-Hand,Sword
NAXX,"Iblis, Blade of the Fallen Seraph",One-Hand,Sword
NAXX,Slayer's Crest,Trinket,Trinket
NAXX,The Phylactery of Kel'Thuzad,,Quest
NAXX,Band of Unnatural Forces,Finger,Ring
NAXX,Wraith Blade,One-Hand,Sword
NAXX,Hatchet of Sundered Bone,One-Hand,Axe
NAXX,Shroud of Dominion,Back,Cloak
NAXX,Corrupted Ashbringer,Two-Hand,Sword
NAXX,Wristguards of Vengeance,Wrist,Plate
NAXX,Stormrage's Talisman of Seething,Neck,Amulet
NAXX,Soulseeker,Two-Hand,Staff
NAXX,Widow's Remorse,One-Hand,Sword
NAXX,Kingsfall,One-Hand,Dagger
NAXX,Girdle of the Mentor,Waist,Plate
NAXX,Legplates of Carnage,Legs,Plate
NAXX,Soulstring,Ranged,Bow
NAXX,Plated Abomination Ribcage,Chest,Plate
NAXX,Brimstone Staff,Two-Hand,Staff
NAXX,Might of Menethil,Two-Hand,Mace
NAXX,Leggings of Apocalypse,Legs,Leather
NAXX,The Castigator,One-Hand,Mace
NAXX,The End of Dreams,One-Hand,Mace
NAXX,The Restrained Essence of Sapphiron,Trinket,Trinket
NAXX,The Widow's Embrace,One-Hand,Mace
NAXX,Hammer of the Twisting Nether,One-Hand,Mace
NAXX,Eye of the Dead,Trinket,Trinket
NAXX,Rime Covered Mantle,Shoulder,Cloth
NAXX,Severance,Two-Hand,Axe
NAXX,Band of the Inevitable,Finger,Ring
NAXX,Gem of Trapped Innocents,Neck,Amulet
NAXX,Spire of Twilight,Two-Hand,Staff
NAXX,Might of the Scourge,,Perm. Enhancement
NAXX,The Eye of Nerub,Two-Hand,Polearm
NAXX,Cloak of the Necropolis,Back,Cloak
NAXX,Sadist's Collar,Neck,Amulet
NAXX,Warmth of Forgiveness,Trinket,Trinket
NAXX,Leggings of Polarity,Legs,Cloth
NAXX,Seal of the Damned,Finger,Ring
NAXX,Maexxna's Fang,One-Hand,Dagger
NAXX,Shield of Condemnation,Shield,Shield
